key	name	comment	query	table	edit
page	FFB040T040P	±¨¹Ø±¨¼ì			
base_page	FFB040T				
field	purchase batch id		TRUE	TRUE	
field	unload port id		TRUE	TRUE	
field	goods agent		TRUE	TRUE	TRUE
field	declare customs company		TRUE	TRUE	TRUE
field	deposit fee			TRUE	TRUE
field	deposit fee unit			TRUE	
field	declare customs		TRUE	TRUE	TRUE
field	customs clearance last date		TRUE	TRUE	TRUE
field	customs clearance actual date		TRUE	TRUE	TRUE
field	SAFE declar		TRUE	TRUE	TRUE
field	declare customs date		TRUE	TRUE	TRUE
field	declare customs bill		TRUE	TRUE	TRUE
field	customs clearance state		TRUE	TRUE	TRUE
field	declare customs fee			TRUE	TRUE
field	declare customs fee unit			TRUE	
field	license number		TRUE	TRUE	TRUE
field	value added tax			TRUE	TRUE
field	value added tax unit			TRUE	
field	customs tax equalize			TRUE	TRUE
field	customs tax equalize unit			TRUE	
